Season 1
	Title: Simpsons Roasting on an Open Fire
	Summary: When Bart catches a glimpse of the original issue of Radioactive Man for sale at a comic book convention, he sets out to own the vintage comic book by any means necessary.
	Top Words: ['comic', 'radioactive man', 'radioactive', 'fallout boy', 'comic book']

	Title: Blood Feud
	Summary: Mr. Burns is at death's door and needs a blood transfusion from a donor that has the same very rare blood type that he does. Homer discovers that Bart has the same rare blood type and he sets his sights on receiving a large monetary gift from Mr. Burns, as a thank-you for Bart's blood. Things become interesting when the only thing the Simpson family receives is a simple thank-you card from Mr. Burns.
	Top Words: ['blood', 'burns', 'mike rotch', 'rotch', 'letter']



Season 3
	Title: Stark Raving Dad
	Summary: After a misunderstanding at work, Homer is committed to a mental institution, where he meets an interesting man claiming to be Michael Jackson. Meanwhile, Lisas birthday is fast approaching and a reluctant Bart is forced with the task of getting Lisa a birthday present.
	Top Words: ['michaeljackson', 'pink', 'tsk', 'michael', 'crazy house']

	Title: Mr. Lisa Goes to Washington
	Summary: Lisa enters a nationwide patriotism themed essay contest, and the Simpson family heads off to Washington D.C. for an all expenses paid trip, when Lisa qualifies for the essay contest finals to be held at the Kennedy Center.
	Top Words: ['essay', 'congressman', 'cesspool', 'mr lincoln', 'shoe']

	Title: When Flanders Failed
	Summary: While hosting a backyard barbecue, Ned Flanders announces that he is going to open The Leftorium, a new store in the mall that will cater to the needs of left-handers in Springfield. Homer scoffs at the idea, secretly wishing for Ned to fail, and to his delight, his wish starts to come true.
	Top Words: ['left handed', 'handed', 'flanders', 'karate', 'heh']

	Title: Bart the Murderer
	Summary: Bart's bad day suddenly changes when he gets a job working for Fat Tony. Mysteriously, Principal Skinner goes missing. Bart and his new friends are the main suspects.
	Top Words: ['skinner', 'fat tony', 'principal skinner', 'principal', 'badge']

	Title: Homer Defined
	Summary: Homer inadvertently saves the nuclear power plant from a meltdown and becomes an unlikely hero. Meanwhile, Milhouse's mother forbids him from hanging out with Bart.
	Top Words: ['meltdown', 'eeny', 'eeny meeny', 'meeny', 'milhouse']

	Title: Like Father Like Clown
	Summary: Bart and Lisa team up to try and reunite Krusty the Clown with his estranged Rabbi father.
	Top Words: ['rabbi', 'krusty', 'krustofski', 'herschel', 'clown']

	Title: Treehouse of Horror II
	Summary: After eating piles and piles of Halloween candy, Bart, Lisa and Homer have nightmares that haunt them all night. The Monkey's Paw Lisa dreams that the family goes on a trip to Morocco and buys a cursed monkey paw that grants its owner four wishes. By wishing for world peace, Lisa accidentally paves the way for an alien invasion by Kang and Kodos, who enslave the human race. The Bart Zone Bart's dream, in which he has the power to read minds and affect a person with his thoughts, which seems like a wonderful dream for him at first. But eventually, he realizes he has used his powers for evil and repents. If I Only Had A Brain Homer dreams that Mr. Burns steals his brain for a giant robot he's building. Due to an accident, Mr. Smithers is forced to sew Mr. Burns' head onto Homer's body. Then he wakes up. It was all a dream, or was it? When he looks in the mirror, Burns' head is still attached to his.
	Top Words: ['paw', 'aahh', 'smithers', 'ray specs', 'peace earth']

	Title: Lisa's Pony
	Summary: Homer is entrusted with an important task for Lisa, and when he doesn't come through for her, she is crushed. To try and buy Lisa's love back he gets her a pony, but consequences arise, as Homer is forced to work a second job to pay for the pony.
	Top Words: ['pony', 'reed', 'buy pony', 'quick fix', 'half million dollars']

	Title: Saturdays of Thunder
	Summary: Bart becomes deeply immersed in competitive soapbox racing while Homer begins to realize that he's not as good a father as he thought. After attending a lecture at National Fatherhood Institute, Homer becomes a more attentive father, helping Bart build the ultimate soapbox racer. But Bart decides not to use it in his big race against Nelson Muntz, instead opting to borrow Martin Prince's scientifically engineered aerodynamic racer.
	Top Words: ['na', 'na na', 'na na na', 'derby', 'beck']

	Title: Flaming Moe's
	Summary: Homer invents a bizarre drink called the Flaming Homer. It's so good that Moe steals his recipe, renames it the Flaming Moe and takes credit for inventing it. The Flaming Moe revitalizes business, turning Moe's Tavern into the hottest spot in Springfield, and causing Homer's and Moe's relationship to splinter.
	Top Words: ['moe moe moe', 'moe moe', 'moe', 'flaming', 'flaming moe']

	Title: Burns Verkaufen der Kraftwerk
	Summary: Mr. Burns sells the nuclear power plant for $100 million to a group of Germans and then retires. Homer has troubles under the new regime and Mr. Burns starts second-guessing his decision to retire.
	Top Words: ['germans', 'la la', 'la la la', 'stock', 'la']

	Title: I Married Marge
	Summary: While Marge pays a visit to the hospital on a pregnancy scare, Homer gathers the kids around and tells them how he and Marge met and fell in love.
	Top Words: ['ariel', 'kool', 'ring', 'champale', 'homer marge holy']

	Title: Radio Bart
	Summary: On his birthday, Bart receives a "Superstar Celebrity" microphone that transmits sound to an AM radio. Bart decides to use the device to play a prank on the town and places the radio deep inside a well, using the microphone to pose as Timmy O'Toole. But later, when Bart gets stuck in the well himself, the town decides to leave him there as punishment for playing the prank.
	Top Words: ['timmy', 'birthday', 'convoy', 'mmm chocolate', 'funky']

	Title: Lisa the Greek
	Summary: Homer discovers that Lisa has the uncanny ability of correctly picking the winners of pro football games 100% of the time and uses this knowledge to make some money by placing wagers on the games.
	Top Words: ['cincinnati', 'denver', 'dolphins', 'football', 'washington']

	Title: Homer Alone
	Summary: Marge has a nervous breakdown from being overworked and under appreciated at home and takes a vacation of her own at the Rancho Relaxo resort, leaving Homer and the kids to fend for themselves and experience the rigors of life without Marge.
	Top Words: ['maggie', 'dee dee', 'dee', 'dee dee dee', 'nyah']

	Title: Bart the Lover
	Summary: Bart has a little fun at Mrs. Krabappel's expense and replies to her personal ad as a man named Woodrow. Meanwhile, Homer vows to stop swearing.
	Top Words: ['zinc', 'yo', 'doghouse', 'yos', 'edna']

	Title: Homer at the Bat
	Summary: The Springfield Nuclear Power Plant's softball team goes on a season long winning streak thanks to Homer's "Wunderbat." But with the pennant and a $1 million bet on the line Mr. Burns brings in 9 ringers from the professional baseball ranks and a disappointed Homer has to sit the bench.
	Top Words: ['softball', 'strawberry', 'scioscia', 'bat', 'sax']

	Title: Separate Vocations
	Summary: After taking career aptitude tests, Lisa discovers that the occupation she's best suited for is homemaker, while Bart is pegged as a future police officer. Each takes the opportunity to explore their options as Lisa spends the day doing chores at home with Marge and Bart goes on a ride along with the police. Lisa hates her role and rebels by becoming a troublemaker at school, but police life fits Bart like a glove and he becomes a hall monitor.
	Top Words: ['analyst', 'blue ocean', 'systems', 'ocean', 'police']

	Title: Dog of Death
	Summary: The family is forced to scrimp, save and cut back in order to a pay for Santa's Little Helper's life-saving surgery.
	Top Words: ['lottery', 'dog', 'doggie', 'santa little helper', 'santa little']

	Title: Colonel Homer
	Summary: Homer discovers a beautiful country music star in the making and becomes her manager, which raises concerns for Marge about his fidelity.
	Top Words: ['lurleen', 'bunk tonight', 'bunk', 'fudd', 'tonight']

	Title: Black Widower
	Summary: Selma decides to marry her prison pen-pal, Sideshow Bob. When he gets out of prison, he convinces the Simpson family that he has changed for the better, but Bart remains skeptical and is determined to find out what Sideshow Bob is really up to.
	Top Words: ['macgyver', 'selma', 'bob', 'sideshow bob', 'aunt selma']

	Title: The Otto Show
	Summary: Bart invites Otto the school bus driver to stay at his house when Otto loses his job after it is discovered that he doesn't have a driver's license.
	Top Words: ['tap', 'spinal tap', 'otto', 'spinal', 'sponge']

	Title: Bart's Friend Falls in Love
	Summary: Bart gets jealous and decides to do something about it, when he discovers that Milhouse has a girlfriend and suddenly doesn't have as much time for him any more. Meanwhile Lisa worries about Homer's weight and convinces Marge to order some subliminal weight loss tapes, instead Homer's vocabulary improves dramatically when subliminal vocabulary tapes are mislabeled and sent on accident.
	Top Words: ['milhouse', 'fluffy', 'weight', 'weight loss', 'lose weight']

	Title: Brother, Can You Spare Two Dimes?
	Summary: Homer's half-brother Herb Powell returns. After Homer wrecked his car company, Herb now lives as a bum, but with a little help from Maggie, and financial support from Homer, he thinks he has come up with an invention that will put him back on top.
	Top Words: ['herb', 'couch', 'idea', 'chair', '000']



Season 4
	Title: Kamp Krusty
	Summary: Bart and Lisa excitedly head off to Kamp Krusty for the summer, but soon find out that the camp isn't all it's cracked up to be.
	Top Words: ['krusty', 'kamp', 'kamp krusty', 'camp', 'gruel']

	Title: A Streetcar Named Marge
	Summary: Marge gets a taste of the acting bug and decides to volunteer at the Springfield Community Center. She is cast as Blanche DuBois in a musical version of A Streetcar Named Desire directed by the flamboyant Llewellyn Sinclair. Meanwhile, Maggie squares off with her strict new daycare provider.
	Top Words: ['blanche', 'stella', 'stanley', 'new orleans', 'orleans']

	Title: Homer the Heretic
	Summary: Homer skips church one cold Sunday morning and after he realizes the freedom he can obtain from having the house all to himself, he decides to stop going to church altogether despite Marge's disapproval.
	Top Words: ['church', 'la la la', 'la la', 'la', 'sunday']

	Title: Lisa the Beauty Queen
	Summary: Homer tries to boost Lisa's confidence by entering her into a beauty pageant. By default, Lisa earns the crown and she uses her new platform to inundate Springfield with public service announcements.
	Top Words: ['miss springfield', 'little miss', 'pageant', 'amber', 'miss']

	Title: Treehouse of Horror III
	Summary: In this year's scarifying special, the Simpsons gather for a Halloween party and exchange ghost stories. Clown Without Pity Lisa tells the tale of how Homer purchases a Krusty doll for Bart's birthday. Homer's life is quickly in danger though, when the possessed doll goes on a mission to hug him. King Homer Grampa spins a Simponsized version of King Kong, with Homer cast as the title ape, Marge as King Kong's object of affection and Mr. Burns as the millionaire entrepreneur trying to capture King Kong and make a profit from him. Dial "Z" for Zombies Finally, Bart tells a story in which he casts a spell from a book of witchcraft and accidentally brings Springfield's dead to life. The only thing that can send them back to their graves is the right spell.
	Top Words: ['zombies', 'sinister laugh', 'brains', 'zombie', 'arr arr']

	Title: Itchy & Scratchy: The Movie
	Summary: In order to curb Bart's constant misbehavior Homer and Marge come up with the ultimate punishment; they ban him from going to see the newly released Itchy & Scratchy movie.
	Top Words: ['itchy', 'scratchy', 'itchy scratchy', 'movie', 'punish']

	Title: Marge Gets a Job
	Summary: When the house needs expensive repairs, Marge is forced to get a job to help make ends meet. She is hired in at the nuclear power plant and quickly becomes the apple of Mr. Burns' eye. Meanwhile, Bart tries his darnedest to get out of taking a test at school.
	Top Words: ['wolf', 'tom jones', 'foundation', 'jones', 'patching']

	Title: The New Kid on the Block
	Summary: Bart falls hard for his new next door neighbor, young teenager, Laura Powers. But try as he might, Bart can't get Laura to take interest in him romantically and is heartbroken when he finds out that Laura is interested in Jimbo Jones.
	Top Words: ['laura', 'ivana', 'jimbo', 'tinkle', 'ivana tinkle']

	Title: Mr. Plow
	Summary: At the local auto show, Homer is pressured into buying a snow plow truck and he starts up a surprisingly successful business as "Mr. Plow." Things go well for Homer until Barney starts his own slow plow business and steals all of Homer's customers.
	Top Words: ['plow', 'mr plow', 'plow king', 'driveway', 'driveways']

	Title: Lisa's First Word
	Summary: As the family gathers around Maggie and tries to encourage her to say her first word, Marge reminisces and tells the story of Lisa's first word.
	Top Words: ['crib', 'daddy homer', 'burger', 'baby sleeps', 'crazed laughter']

	Title: Homer's Triple Bypass
	Summary: Homer is diagnosed with clogged arteries and needs a triple bypass heart surgery. But the $40,000 price tag on the operation forces Homer to turn to Dr. Nick as a cheap alternative.
	Top Words: ['goes bed', 'operation', '40 000', 'heart', 'coronary']

	Title: Marge vs. the Monorail
	Summary: Springfield holds a town meeting to decide what to do with the $3 million fine Mr. Burns was forced to pay for illegally dumping toxic waste. Despite Marge's opposition, a sly salesman, Lyle Lanley, convinces the town to build a monorail transportation system.
	Top Words: ['monorail', 'lanley', 'main street', 'monorail monorail', 'north haverbrook']

	Title: Selma's Choice
	Summary: Selma decides to test her maternal instincts before having kids of her own and she takes Bart and Lisa to Duff Gardens to try out her parenting skills.
	Top Words: ['gardens', 'gladys', 'duff', 'aunt', 'singing']

	Title: Brother From the Same Planet
	Summary: Bart, fed up with Homer's neglect, joins the Big Brother program posing as an abandoned child so he can hang out with a better father figure. Homer finds out about Bart's cool, new friend, Tom, and exacts his revenge by donating his time as a big brother to a real orphan named Pepi.
	Top Words: ['bart bart bart', 'bart bart', 'corey', 'pick bart', 'fink']

	Title: I Love Lisa
	Summary: On Valentine's Day Lisa takes pity on Ralph and gives him a valentine when she sees that he hasn't received any. But Ralph looks too much into Lisa's gesture and, much to Lisa's dismay, relentlessly pursues her.
	Top Words: ['ralph', 'valentine', 'marty', 'george', 'george washington']

	Title: Duffless
	Summary: Lisa conducts a secret experiment for the Springfield Elementary School science fair to see who's smarter, Bart or a hamster. Meanwhile, Homer is forced to swear off beer after being arrested on a D.U.I.
	Top Words: ['duff', 'chugalug', 'beer', 'ow', 'hamster']

	Title: Last Exit to Springfield
	Summary: Homer finds himself filling in for the Springfield Nuclear Power Plant's union leader when it comes time to negotiate their new contract with Mr. Burns. Homer is a tough negotiator, despite not knowing the first thing about union organizing, and forces Burns to accept the union's demands on the condition that Homer be removed as leader.
	Top Words: ['dental plan', 'dental', 'braces', 'lisa needs', 'plan']

	Title: So It's Come to This: A Simpsons Clip Show
	Summary: Bart's April Fools' prank backfires and lands Homer in the hospital in a coma. At Homer's bedside, The Simpson family reminisces about all of the good times they've had over the years. A half-hour of precious screen time is filled with clips you've seen before and Homer eventually emerges from his coma.
	Top Words: ['oh oh oh', 'oh oh', 'april', 'april fools', 'har']

	Title: The Front
	Summary: Convinced they can write better Itchy & Scratchy scripts than the writers who currently work on the cartoon, Bart and Lisa set out to write their own shows. Their scripts are rejected by Roger Meyers, the show's producer, until Bart and Lisa use Grandpa's name as their pseudonym. As "Abraham Simpson," the kids are hired to write for the show and eventually win an Emmy award for their work. At the awards, Grandpa accepts his Emmy from Brooke Shields, but goes up to the podium and makes a rambling, anti-cartoon speech that gets him fired.
	Top Words: ['hee', 'hee hee', 'abraham simpson', 'cartoon', 'abraham']

	Title: Whacking Day
	Summary: Everyone in Springfield is excited for Whacking Day, but as the holiday approaches, Lisa condemns it as unhappy. Whacking Day is a decade-long tradition which calls for the townspeople to beat snakes to death with sticks. Lisa decides to save the snakes with the help of Whacking Day's honorary MC, Barry White, who uses his sonorous bass vocal style to lure the snakes to safety, where no one can whack them.
	Top Words: ['whacking', 'snakes', 'whack', 'bikes', 'superintendent']

	Title: Marge in Chains
	Summary: Marge gets busted for shoplifting at the Kwik-E-Mart and is sentenced to thirty days in prison. Bart concocts a brilliant scheme to break her out that involves a party dress, a wig and a crowbar. But what finally springs Marge is the rioting townspeople of Springfield, who desperately need the inmate's patented marshmallow squares for the Springfield Park Commission's annual bake sale.
	Top Words: ['marge simpson', 'lobo', 'hutz', 'morphine', 'mr hutz']

	Title: Krusty Gets Kancelled
	Summary: Krusty is out of a job, when a new show featuring ventriloquist Arthur Crandall and his dummy, Gabbo, hits the airwaves and shrinks Krusty's television ratings.
	Top Words: ['gabbo', 'krusty', 'yi', 'yi yi', 'yi yi yi']



Season 5
	Title: Homer's Barbershop Quartet
	Summary: After Bart and Lisa find one of his old records, Homer recalls his days as a member of a Beatles-esque barbershop quartet, told via flashbacks.
	Top Words: ['sharps', 'coney', 'coney island', 'barney', 'homer voice']

	Title: Cape Feare
	Summary: After Bart starts receiving death threats from his nemesis Sideshow Bob, the Simpsons enter the Witness Relocation Program and move to a "Cape Fear"-esque town several miles away.
	Top Words: ['sideshow bob', 'bob', 'sideshow', 'grumbles grumbles', 'grumbles']

	Title: Homer Goes to College
	Summary: After learning that Homer is seriously underqualified for his own job, Mr. Burns enrolls him at Springfield University. While there, he befriends three nerds and accidentally gets them expelled.
	Top Words: ['dean', 'college', 'nerds', 'ni', 'curly']

	Title: Rosebud
	Summary: Yearning for his lost youth and innocence, Mr. Burns searches for his beloved childhood teddy bear, Bobo. When Maggie comes across the bear, she claims it as her own. Mr. Burns tries to get his Bobo back by any means necessary.
	Top Words: ['bobo', 'bear', 'burns', 'blah', 'lobo']

	Title: Treehouse of Horror IV
	Summary: With a Night Gallery style opening, Bart introduces three tales. The Devil and Homer Simpson Homer falls asleep, while Carl and Lenny eat all the doughnuts. When he realizes that all the nearest doughnuts are gone, he sells his soul for a doughnut. The devil comes up and signs a contract with him, causing more mischief than Homer thought. His family saves him from an eternity of damnation by a fair trial. Terror at 5 1/2 Feet Bart dreams about his death on the schoolbus, and later realizes, that his dream is starting to become real when he is the only one to see a gremlin taking down the bus piece by piece. Nobody sees it except for him, so he tries to get it off. Bart Simpson's Dracula Mr. Burns is a vampire and Bart falls victim to his bite, Lisa convinces the rest of the family they must go to his castle and put an end to the curse.
	Top Words: ['vampire', 'doughnut', 'bus', 'horn blaring', 'soul']

	Title: Marge on the Lam
	Summary: Homer has to cancel his plans with Marge because he got his arms stuck in two vending machines, so Marge goes out with their neighboor Ruth. It turns out, Ruth is somewhat of a wanted criminal. In a Thelma and Louise style story, Marge and Ruth are being chased by Chief Wiggum and Homer. All the while, Lionel Hutz is left to babysit the children.
	Top Words: ['ballet', 'ruth', 'hutz', 'chasm', 'ruth powers']

	Title: Bart's Inner Child
	Summary: Homer sees an ad in the paper for a trampoline and he goes to Krusty's and picks it up. The kids love it and he charges the neighbors to use it. When all the children get injured on it, Marge makes him get rid of it. He pushes it off a cliff, a la Wile E. Coyote. Homer and Marge have an argument in which he says that Marge is no fun. With this realization, she gets very angry and goes to her sisters' house. Patty and Selma show her a self-help video. When Marge starts looking at the self-help information starring Brad Goodman with Homer their relationship improves. They go to a seminar with the kids. Bart acts out while there and the lecturer brings him on stage. The guru tells the town that Bart is the "inner child" that they should all strive to be. Lisa of course is skeptical, thinking that the guru is just selling easy answers, but the town is buying it. So much so, they hold a "do what you feel" festival. It breaks out into a riot when everybody starts to act irresponsibly and the "be like Bart" era comes to an end. We end with the Simpsons watching the newest episode of "MacArnagle" together.
	Top Words: ['trampoline', 'goodman', 'brad', 'nagging', 'like boy']

	Title: Boy-Scoutz 'n the Hood
	Summary: Bart and Milhouse find $20 which they use to go on a Squishee bender in downtown Springfield. With no memories of what accured, Bart is shocked to find out he joined the Junior Campers. Now a full fledged member, he must attend the father son rafting trip with Homer.
	Top Words: ['campers', 'ehh', 'knife', 'didilly', 'dodilly']

	Title: The Last Temptation of Homer
	Summary: A female employee is hired at the plant. She has an attraction for Homer and Homer must fight his equal attraction for her. In the mean time, Bart becomes an outcast and makes friends with a group of nerds after he is prescribed glasses, scalp salve, special shoes, and throat spray which changes his voice.
	Top Words: ['mindy', 'unsexy', 'think unsexy', 'think unsexy thoughts', 'unsexy thoughts']

	Title: $pringfield (Or, How I Learned to Stop Worrying and Love Legalized Gambling)
	Summary: During a town meeting, Principal Skinner pitches the idea of opening a casino. Mr. Burns adopts this notion and builds the "Mr. Burns' Casino." Homer takes a job as a blackjack dealer and Marge takes up gambling. At home, Lisa is having difficulties with her school project and Bart opens a treehouse casino.
	Top Words: ['casino', 'blah', 'blah blah', 'blah blah blah', 'gambling']

	Title: Homer the Vigilante
	Summary: A cat burglar robs everyone on Evergreen Terrace, including Lisa. Homer gives Lisa a jug to replace her sax. When she is unsatisfied with the jug, he vows to get it back for her. The police are far too incompetent to get anywhere, so Flanders starts a neighborhood watch. Homer becomes the leader and lets the power go to his head. They beat unruly people with sacks of doorknobs and commit other crimes. The burglar steals a jewel from the museum, from under Homer's watch. Abe figures out it was his neighbor, Mulloy. Upon his arrest, Mulloy charms everyone. Homer mocks him in his cell and Mulloy tells everyone that he hid a large sum of money underneath a tree. They all rush to the location and dig for it, finding nothing. Mulloy uses this time to escape from prison.
	Top Words: ['burglar', 'malloy', 'saxophone', 'cat', 'chug']

	Title: Bart Gets Famous
	Summary: After Bart sneaks away from a field trip to the box factory, he finds himself working as Krusty's assistant. Krusty lets Bart act out a scene on one of his gags, but Bart messes up the line and says, "I didn't do it." The phrase is an instant success and leads Bart to his fifteen minutes of fame.
